index,filename,filepath
0,MEN-Denim-id_00000080-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000080-01_7_additional.jpg
1,MEN-Denim-id_00000089-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-01_7_additional.jpg
2,MEN-Denim-id_00000089-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-02_7_additional.jpg
3,MEN-Denim-id_00000089-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-03_7_additional.jpg
4,MEN-Denim-id_00000089-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-04_7_additional.jpg
5,MEN-Denim-id_00000089-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-05_7_additional.jpg
6,MEN-Denim-id_00000089-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-08_4_full.jpg
7,MEN-Denim-id_00000089-15_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-15_4_full.jpg
8,MEN-Denim-id_00000089-17_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-17_4_full.jpg
9,MEN-Denim-id_00000089-18_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-18_4_full.jpg
10,MEN-Denim-id_00000089-26_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-26_7_additional.jpg
11,MEN-Denim-id_00000089-27_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-27_7_additional.jpg
12,MEN-Denim-id_00000089-28_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-28_1_front.jpg
13,MEN-Denim-id_00000089-29_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-29_7_additional.jpg
14,MEN-Denim-id_00000089-44_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-44_7_additional.jpg
15,MEN-Denim-id_00000089-45_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-45_7_additional.jpg
16,MEN-Denim-id_00000089-46_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000089-46_7_additional.jpg
17,MEN-Denim-id_00000182-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000182-01_7_additional.jpg
18,MEN-Denim-id_00000265-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000265-01_1_front.jpg
19,MEN-Denim-id_00000265-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000265-01_2_side.jpg
20,MEN-Denim-id_00000265-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000265-01_7_additional.jpg
21,MEN-Denim-id_00000313-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000313-01_1_front.jpg
22,MEN-Denim-id_00000353-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000353-01_7_additional.jpg
23,MEN-Denim-id_00000353-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000353-02_7_additional.jpg
24,MEN-Denim-id_00000516-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000516-01_1_front.jpg
25,MEN-Denim-id_00000565-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000565-01_7_additional.jpg
26,MEN-Denim-id_00000750-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000750-01_1_front.jpg
27,MEN-Denim-id_00000826-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000826-01_1_front.jpg
28,MEN-Denim-id_00000826-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000826-02_7_additional.jpg
29,MEN-Denim-id_00000826-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000826-03_1_front.jpg
30,MEN-Denim-id_00000826-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000826-04_7_additional.jpg
31,MEN-Denim-id_00000867-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000867-01_1_front.jpg
32,MEN-Denim-id_00000867-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000867-01_2_side.jpg
33,MEN-Denim-id_00000867-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000867-01_3_back.jpg
34,MEN-Denim-id_00000938-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000938-02_1_front.jpg
35,MEN-Denim-id_00000938-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000938-03_7_additional.jpg
36,MEN-Denim-id_00000938-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00000938-05_1_front.jpg
37,MEN-Denim-id_00001198-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001198-01_7_additional.jpg
38,MEN-Denim-id_00001198-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001198-02_7_additional.jpg
39,MEN-Denim-id_00001198-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001198-03_7_additional.jpg
40,MEN-Denim-id_00001198-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001198-04_7_additional.jpg
41,MEN-Denim-id_00001223-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001223-01_4_full.jpg
42,MEN-Denim-id_00001231-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001231-01_4_full.jpg
43,MEN-Denim-id_00001952-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00001952-01_7_additional.jpg
44,MEN-Denim-id_00002243-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002243-01_4_full.jpg
45,MEN-Denim-id_00002476-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002476-01_1_front.jpg
46,MEN-Denim-id_00002559-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002559-01_4_full.jpg
47,MEN-Denim-id_00002559-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002559-03_7_additional.jpg
48,MEN-Denim-id_00002578-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002578-01_1_front.jpg
49,MEN-Denim-id_00002707-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002707-01_1_front.jpg
50,MEN-Denim-id_00002735-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002735-01_1_front.jpg
51,MEN-Denim-id_00002760-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002760-01_2_side.jpg
52,MEN-Denim-id_00002760-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002760-01_4_full.jpg
53,MEN-Denim-id_00002760-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00002760-04_4_full.jpg
54,MEN-Denim-id_00003074-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Denim-id_00003074-01_1_front.jpg
